Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\billmaker\bill\theme\templates with glob **/*.
Watching dir E:\billmaker\bill\templates with glob **/*.
Watching dir E:\billmaker\bill\env\Lib\site-packages\tailwind\templates with glob **/*.
Watching dir E:\billmaker\bill\locale with glob **/*.mo.
Watching dir E:\billmaker\bill\env\Lib\site-packages\django_browser_reload\locale with glob **/*.mo.
Watching dir E:\billmaker\bill\theme\locale with glob **/*.mo.
Watching dir E:\billmaker\bill\env\Lib\site-packages\tailwind\locale with glob **/*.mo.
Watching dir E:\billmaker\bill\billapp\locale with glob **/*.mo.
Watching dir E:\billmaker\bill\static with glob **/*.
Watching dir E:\billmaker\bill\env\Lib\site-packages\django_browser_reload\static with glob **/*.
Watching dir E:\billmaker\bill\theme\static with glob **/*.
Watching dir E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static with glob **/*.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File E:\billmaker\bill\env\Lib\site-packages\django\core\management\color.py first seen with mtime 1735293078.519757
File E:\billmaker\bill\env\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1735293078.8283298
File E:\billmaker\bill\env\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1735293078.6629372
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\db\models\base.py first seen with mtime 1735293078.626262
File E:\billmaker\bill\env\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1735293078.645212
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1735293078.655222
File E:\billmaker\bill\env\Lib\site-packages\PIL\Image.py first seen with mtime 1735367018.0838656
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1735293076.2874336
File E:\billmaker\bill\env\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1735293078.591311
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1712654418.0
File E:\billmaker\bill\billapp\admin.py first seen with mtime 1735791071.0147624
File E:\billmaker\bill\env\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1735293078.490152
File E:\billmaker\bill\env\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1735293078.5056543
File E:\billmaker\bill\env\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1735293078.490152
File E:\billmaker\bill\env\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1735293073.9194038
File E:\billmaker\bill\env\Lib\site-packages\django\db\models\query.py first seen with mtime 1735293078.6362176
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\template\response.py first seen with mtime 1735293078.8115363
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1735293076.053617
File E:\billmaker\bill\env\Lib\site-packages\django\forms\fields.py first seen with mtime 1735293078.6766608
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1735293073.9246025
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1735293078.0189142
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\conf\__init__.py first seen with mtime 1735293074.8133998
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1735293078.8095376
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1735293076.294432
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\psycopg2\sql.py first seen with mtime 1735552268.9848862
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\db\utils.py first seen with mtime 1735293078.5566075
File E:\billmaker\bill\env\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1735293078.5536094
File E:\billmaker\bill\env\Lib\site-packages\django\template\autoreload.py first seen with mtime 1735293078.8017507
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1735293078.5467105
File E:\billmaker\bill\env\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1735293078.8722634
File E:\billmaker\bill\env\Lib\site-packages\django\urls\converters.py first seen with mtime 1735293078.8403332
File E:\billmaker\bill\env\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1735293078.5960073
File E:\billmaker\bill\env\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1735293078.672188
File E:\billmaker\bill\env\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1735293078.8822076
File E:\billmaker\bill\env\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1735293078.5638893
File E:\billmaker\bill\env\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1735293078.4911516
File E:\billmaker\bill\env\Lib\site-packages\django\utils\connection.py first seen with mtime 1735293078.852332
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1735293075.2590117
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1735293078.4616306
File E:\billmaker\bill\env\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1735293073.9296708
File E:\billmaker\bill\env\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1735293078.501654
File E:\billmaker\bill\env\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1735293078.7947497
File E:\billmaker\bill\env\Lib\site-packages\psycopg2\errors.py first seen with mtime 1735552268.9802887
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1735293078.8767514
File E:\billmaker\bill\env\Lib\site-packages\django\template\utils.py first seen with mtime 1735293078.8125372
File E:\billmaker\bill\env\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1735293078.5088575
File E:\billmaker\bill\env\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1735293078.6168988
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1712654462.0
File E:\billmaker\bill\env\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1735293073.9306707
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1712654462.0
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1735293075.2459433
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1735293077.6067207
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1735293078.6203039
File E:\billmaker\bill\env\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1735293078.6522124
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1735293073.912918
File E:\billmaker\bill\env\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1735293078.6659381
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1735293076.5659435
File E:\billmaker\bill\env\Lib\site-packages\django\utils\tree.py first seen with mtime 1735293078.879208
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\psycopg2\_range.py first seen with mtime 1735552268.9778361
File E:\billmaker\bill\env\Lib\site-packages\django\views\defaults.py first seen with mtime 1735293078.8883703
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1735293078.8047493
File E:\billmaker\bill\env\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1735293078.5945802
File E:\billmaker\bill\env\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1735293073.9230895
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1735293076.0586457
File E:\billmaker\bill\env\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1735293078.4921484
File E:\billmaker\bill\env\Lib\site-packages\django\__init__.py first seen with mtime 1735293074.8085954
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\views\static.py first seen with mtime 1735293078.8893886
File E:\billmaker\bill\env\Lib\site-packages\django\middleware\common.py first seen with mtime 1735293078.7957504
File E:\billmaker\bill\env\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1735293078.8213315
File E:\billmaker\bill\env\Lib\site-packages\django\template\engine.py first seen with mtime 1735293078.8067467
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1712654418.0
File E:\billmaker\bill\theme\__init__.py first seen with mtime 1735293527.8089325
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1735293078.5945802
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1712654418.0
File E:\billmaker\bill\bill\urls.py first seen with mtime 1735737970.399292
File E:\billmaker\bill\env\Lib\site-packages\django\utils\decorators.py first seen with mtime 1735293078.857343
File E:\billmaker\bill\env\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1735293078.6402137
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1735293076.3009622
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django_browser_reload\__init__.py first seen with mtime 1735299244.91424
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1735293078.6252615
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1735293075.254197
File E:\billmaker\bill\env\Lib\site-packages\django\db\models\enums.py first seen with mtime 1735293078.6297839
File E:\billmaker\bill\env\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1735293074.543316
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\forms\widgets.py first seen with mtime 1735293078.6846232
File E:\billmaker\bill\env\Lib\site-packages\django\template\exceptions.py first seen with mtime 1735293078.8067467
File E:\billmaker\bill\env\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1735293078.6217482
File E:\billmaker\bill\env\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1735293078.5935802
File E:\billmaker\bill\env\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1735293078.8583405
File E:\billmaker\bill\env\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1735293078.501654
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\core\exceptions.py first seen with mtime 1735293078.4671404
File E:\billmaker\bill\env\Lib\site-packages\django\urls\conf.py first seen with mtime 1735293078.8393312
File E:\billmaker\bill\env\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1735293073.9306707
File E:\billmaker\bill\env\Lib\site-packages\django\core\files\move.py first seen with mtime 1735293078.4966543
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\template\backends\base.py first seen with mtime 1735293078.8137758
File E:\billmaker\bill\env\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1735293078.8939333
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\utils\encoding.py first seen with mtime 1735293078.8593407
File E:\billmaker\bill\env\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1735293078.6118953
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\urls\__init__.py first seen with mtime 1735293078.8373322
File E:\billmaker\bill\env\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1735293078.854341
File E:\billmaker\bill\env\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1735293078.805747
File E:\billmaker\bill\env\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1735293078.4741511
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\template\base.py first seen with mtime 1735293078.8027515
File E:\billmaker\bill\env\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1735293078.8742652
File E:\billmaker\bill\env\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1735293078.8949327
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1735293078.4881525
File E:\billmaker\bill\env\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1735293078.598008
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1735293078.5684035
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\core\signals.py first seen with mtime 1735293078.468151
File E:\billmaker\bill\env\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1735293075.243944
File E:\billmaker\bill\env\Lib\site-packages\django\core\paginator.py first seen with mtime 1735293078.4671404
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1712654462.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1735293078.672188
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1735293076.5620399
File E:\billmaker\bill\env\Lib\site-packages\colorama\winterm.py first seen with mtime 1735293515.4738705
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\psycopg2\extras.py first seen with mtime 1735552268.982291
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\forms\forms.py first seen with mtime 1735293078.6791162
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1735293078.6307857
File E:\billmaker\bill\env\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1735293078.4841497
File E:\billmaker\bill\env\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1735293078.5173404
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1735293075.2479408
File E:\billmaker\bill\env\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1735293078.657222
File E:\billmaker\bill\env\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1735293078.632788
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1735293078.8996398
File E:\billmaker\bill\env\Lib\site-packages\django\apps\config.py first seen with mtime 1735293074.8111072
File E:\billmaker\bill\env\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1735293078.592581
File E:\billmaker\bill\env\Lib\site-packages\django_browser_reload\views.py first seen with mtime 1735299244.9177856
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1712654462.0
File E:\billmaker\bill\env\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1735293078.8553414
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1735293076.5600376
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1735293078.6241717
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1735293076.5633357
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1735293078.478152
File E:\billmaker\bill\env\Lib\site-packages\colorama\initialise.py first seen with mtime 1735293515.471776
File E:\billmaker\bill\env\Lib\site-packages\django\core\checks\files.py first seen with mtime 1735293078.4841497
File E:\billmaker\bill\env\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1735293078.535966
File E:\billmaker\bill\env\Lib\site-packages\django\utils\safestring.py first seen with mtime 1735293078.87575
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1735293078.8533413
File E:\billmaker\bill\env\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1735293078.4931743
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1735293076.051123
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1712654462.0
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1735293075.2565563
File E:\billmaker\bill\env\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1735293078.489153
File E:\billmaker\bill\env\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1735293078.67566
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\tailwind\__init__.py first seen with mtime 1735293085.4198759
File E:\billmaker\bill\env\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1735293078.5098567
File E:\billmaker\bill\env\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1735552268.9812925
File E:\billmaker\bill\env\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1735293078.5638893
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1712654462.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1735293078.226896
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1735293076.2924342
File E:\billmaker\bill\env\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1735293078.485152
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1735293075.243944
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1735293078.4986546
File E:\billmaker\bill\env\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1735293078.891646
File E:\billmaker\bill\env\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1735293078.6178985
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1712654418.0
File E:\billmaker\bill\env\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1735293515.471776
File E:\billmaker\bill\env\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1735293078.8712633
File E:\billmaker\bill\env\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1735293073.9169214
File E:\billmaker\bill\env\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1735293078.5511928
File E:\billmaker\bill\env\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1735293078.5498915
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1712654418.0
File C:\Users\mrjac\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1712654418.0
File E:\billmaker\bill\billapp\forms.py first seen with mtime 1735737530.3396797
File E:\billmaker\bill\env\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1735293073.9169214
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1735293078.4517245
File E:\billmaker\bill\billapp\models.py first seen with mtime 1735790999.1809332
